Name,Primary Key,Nutrition Facts ,Ingredient Stmt (English),Modified Date,User Code,Calories (kcal),Saturated Fat (g),Protein (g),Carbohydrates (g)
14-DS0251 Ginger Pork,1695587467,C:\FoodPro Export\Original\14-DS0251 Ginger Pork.bmp,"DH_Pork Loin, Boneless, Fresh, DH_Water, Tap, USDA, DH_White rice, Uncle Ben's, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Carrots, Fresh, Whole, USDA, DH_Mushrooms, Fresh, USDA, DH_Scallions, Fresh, USDA, DH_Pea Pods, Snow, Fresh, Whole, USDA, DH_Bamboo shoots, sliced, canned, DH_Olive Oil, Blend, DH_Ginger Root, Fresh, USDA.",9/30/12,14-DS0251,280,3,21,25
NO DATA: 14-DS0254 Grilled Italian Sausages with Peppers & Onions,2088541527,C:\FoodPro Export\Original\14-DS0254 Grilled Italian Sausages with Peppers & Onions.bmp,"DH_Peppers, Bell, Red, Sweet, Fresh, USDA, DH_Peppers, Bell, Green/Suntan, Sweet, Fresh, USDA, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Olive Oil, Blend, DH_Garlic, Cloves, Fresh, USDA, DH_Herb, Parsley, Sprigs, FRESH, USDA, DH_Salt, Kosher, DH_Spice, Black Pepper, Ground, USDA, NO DATA: 14-M21183 Italian Sausage NO DATA:.",9/30/12,14-DS0254,60,0.5,1,7
14-DS0255 Crispy Breaded Pork Cutlet,1791010053,C:\FoodPro Export\Original\14-DS0255 Crispy Breaded Pork Cutlet.bmp,"DH_Pork Loin, Boneless, Fresh, DH_Water, Tap, USDA, DH_Bread crumbs, Italian Style, Imperia, DH_Hood Whole Milk, DH_Gold Medal Flour, All Purpose, Enriched, Bleached, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Liquid Egg Breakfast Blend, Easyegg, DH_Olive Oil, Blend, DH_Sysco Base, pork, no msg, DH_Spice, Paprika, USDA, DH_Spice, Black Pepper, Ground, USDA, DH_Spice, Poultry Seasoning.",9/4/12,14-DS0255,330,4.5,28,21
14-DS0256 Pork Empanada,1228274856,C:\FoodPro Export\Original\14-DS0256 Pork Empanada.bmp,"DH_Pot Pie Crust, 6.75"", DH_Water, Tap, USDA, DH_Pork Loin, Boneless, Fresh, DH_Potatoes, Russet, with Skin, Fresh, USDA, DH_White rice, Uncle Ben's, DH_Lemon, raw, w/o peel, USDA, DH_Angela Mia Diced Tomatoes, Canned, DH_Juice Tyme Orange Juice, from Concentrate, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Cornmeal, Yellow, Degermed, Enriched, DH_Liquid Egg Breakfast Blend, Easyegg, DH_Olive Oil, Blend, DH_Hood Whole Milk, DH_Peppers, Bell, Red, Sweet, Fresh, USDA, DH_Garlic, Cloves, Fresh, USDA, DH_Olives, manzanilla, stuffed, jar, DH_Herb, Cilantro, Leaf, Fresh, USDA, DH_McCormick Montreal Steak Seasoning, DH_Sysco Raisins, Seedless, DH_Salt, Kosher, DH_Capers, canned, Sysco, DH_Spice, Black Pepper, Ground, USDA, DH_Herb, Parsley, Sprigs, FRESH, USDA, DH_Spice, Cumin, Ground.",9/30/12,14-DS0256,840,11,28,83
14-DS0258 Pork in Mole Verde,1079844592,C:\FoodPro Export\Original\14-DS0258 Pork in Mole Verde.bmp,"DH_Water, Tap, USDA, DH_Pork Boston Butt, DH_Bacon, DH_Seed, sunflower, unsalted, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Spinach, Baby, Fresh, DH_Herb, Cilantro, Leaf, Fresh, USDA, DH_Chile Peppers, Jalapeno, Fresh, USDA, DH_ReaLime Lime Juice, from Concentrate, DH_LJ Minor Base, Chicken, w/o MSG, LOW SODIUM, DH_Garlic, Cloves, Fresh, USDA, DH_Salt, Kosher.",9/30/12,14-DS0258,270,6,23,75
14-DS0259 Smoked Pork,1437704572,C:\FoodPro Export\Original\14-DS0259 Smoked Pork.bmp,"DH_Pork Boston Butt, DH_Sugar, White, Granulated, USDA, DH_Salt, Kosher, DH_Spice, Paprika, USDA, DH_Spice, Chili Pepper, Powder, USDA, DH_Spice, Garlic, Powder, USDA, DH_Spice, Black Pepper, Ground, USDA, DH_Spice, Cayenne Pepper, Dried, Ground, USDA.",9/30/12,14-DS0259,160,3.5,16,57
14-DS0260 Teriyaki Pork Chop,1733526971,C:\FoodPro Export\Original\14-DS0260 Teriyaki Pork Chop.bmp,"DH_Pork Loin, Boneless, Fresh, DH_Teriyaki Sauce, Minor, DH_Sesame Seeds, Whole, USDA.",9/30/12,14-DS0260,240,3.5,24,9
14-DS0261 Chipotle Pork with Pineapple Salsa,487281286,C:\FoodPro Export\Original\14-DS0261 Chipotle Pork with Pineapple Salsa.bmp,"DH_Pork Loin, Boneless, Fresh, DH_Pineapple, Fresh, USDA, DH_Peppers, Bell, Red, Sweet, Fresh, USDA, DH_Italian/Plum Tomatoes, Fresh, USDA, DH_Onion, Yellow, Fresh, Whole, USDA, DH_ Vegetable oil blend w/ pure Olive oil, DH_Oranges, Fresh, USDA, DH_Sysco Rice Wine Vinegar, DH_Sugar, Brown, Packed, USDA, DH_ReaLime Lime Juice, from Concentrate, DH_Sugar, White, Granulated, USDA, DH_Herb, Cilantro, Leaf, Fresh, USDA.",9/30/12,14-DS0261,270,4.5,28,7
14-DS0262 Roasted Pork Loin,639887986,C:\FoodPro Export\Original\14-DS0262 Roasted Pork Loin.bmp,"DH_Pork Loin, Boneless, Fresh, DH_McCormick Montreal Steak Seasoning.",1/17/14,14-DS0262,220,4,26,0
14-DS0263-GF Brined Pork with Spicy Pear Chutney,1996538804,C:\FoodPro Export\Original\14-DS0263-GF Brined Pork with Spicy Pear Chutney.bmp,"DH_Water, Tap, USDA, DH_Pork Loin, Boneless, Fresh, DH_Pears, Fresh, Medium, USDA, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Onion, Red, Fresh, Whole, USDA, DH_Salt, Kosher, DH_ Vegetable oil blend w/ pure Olive oil, DH_Sugar, White, Granulated, USDA, DH_Sugar, Brown, Packed, USDA, DH_Sysco Apple Cider Vinegar, DH_Sysco Lemon Juice, DH_Spice, Black Pepper, Ground, USDA, DH_Spice, Crushed Red Pepper, Flakes, USDA, DH_Herb, Sage, Ground, USDA.",10/3/12,14-DS0263-GF,500,6,24,38
14-DS0264-GF Pork Chops with Onion & Pineapple,1577308036,C:\FoodPro Export\Original\14-DS0264-GF Pork Chops with Onion & Pineapple.bmp,"DH_Pineapple juice, canned, Dole, DH_Pork Loin, Boneless, Fresh, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Honey, USDA, DH_Cabot Unsalted Butter, DH_ Vegetable oil blend w/ pure Olive oil, DH_Spice, Garlic, Powder, USDA, DH_Spice, Onion, Powder, USDA, DH_Garlic, Cloves, Fresh, USDA, DH_Salt, Kosher, DH_Herb,Thyme, fresh, USDA, DH_Spice, Black Pepper, Ground, USDA.",9/30/12,14-DS0264-GF,480,8,22,50
14-DS0265-GF Pork Taco,726001246,C:\FoodPro Export\Original\14-DS0265-GF Pork Taco.bmp,"DH_Pork, ground, 80/20, DH_Tortilla, corn, 6"", Rectado, DH_Lettuce, Iceberg, Fresh, Head, USDA, DH_Red Tomatoes, Fresh, Large, 3"", USDA, DH_Cheese, Cheddar, shredded, fthr, Great Lakes, DH_Sour Cream, Cabot, DH_Water, Tap, USDA, DH_Spice, Garlic, Powder, USDA, DH_Spice, Chili Pepper, Powder, USDA, DH_Spice, Cumin, Ground, DH_Salt, Kosher, DH_Spice, Oregano Leaf, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Spice, Paprika, USDA, DH_Spice, Black Pepper, Ground, USDA.",9/30/12,14-DS0265-GF,380,10,26,14
14-DS0266-GF Asian Pork & Noodle Skillet,870802269,C:\FoodPro Export\Original\14-DS0266-GF Asian Pork & Noodle Skillet.bmp,"DH_Pork Loin, Boneless, Fresh, DH_Water, Tap, USDA, DH_Rice Noodle, Thai, dry, DH_Minor's Sweet & Sour Sauce, no MSG, Ready to Use, Vegan, DH_Carrots, Fresh, Whole, USDA, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Peppers, Bell, Red, Sweet, Fresh, USDA, DH_Broccoli, Florets, Fresh, USDA, DH_Pea Pods, Snow, Fresh, Whole, USDA, DH_Empress Water Chestnuts, Sliced, Canned, DH_La Choy Soy Sauce, DH_Celery, Stalk, Fresh, USDA, DH_Argo Corn Starch, DH_Minor's Base, Chicken, Gluten Free, l/s, no msg, DH_Garlic, Cloves, Fresh, USDA, DH_LJ Minor Base, Vegetable, w/o MSG, GF, LS.",9/30/12,14-DS0266-GF,610,3.5,30,93
14-DS0267 Sour Orange Pork,1565022603,C:\FoodPro Export\Original\14-DS0267 Sour Orange Pork.bmp,"DH_Pork Loin, Boneless, Fresh, DH_Lemon, raw, w/o peel, USDA, DH_Juice Tyme Orange Juice, from Concentrate, DH_Olive Oil, Blend, DH_Garlic, Cloves, Fresh, USDA, DH_Herb, Cilantro, Leaf, Fresh, USDA, DH_Salt, Kosher.",9/30/12,14-DS0267,190,3.5,21,1
14-DS0268 Horno Style Pork,1344608710,C:\FoodPro Export\Original\14-DS0268 Horno Style Pork.bmp,"DH_Water, Tap, USDA, DH_Black Beans, Canned, Furmanos, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Pork Loin, Boneless, Fresh, DH_Italian/Plum Tomatoes, Fresh, USDA, DH_Corn, Yellow, Sweet, Kernels, Frozen, USDA, DH_White rice, Uncle Ben's, DH_ReaLime Lime Juice, from Concentrate, DH_Peppers, Bell, Red, Sweet, Fresh, USDA, DH_Olive Oil, Blend, DH_Garlic, Minced, Wet/Fresh, DH_Chile Peppers, Jalapeno, Fresh, USDA, DH_Lemon, raw, w/o peel, USDA, DH_Salt, Kosher, DH_Minor Base, Chicken, no msg, DH_Juice Tyme Orange Juice, from Concentrate, DH_Spice, Chili Pepper, Powder, USDA, DH_Herb, Cilantro, Leaf, Fresh, USDA, DH_Spice, Black Pepper, Ground, USDA, DH_Garlic, Cloves, Fresh, USDA, DH_ Vegetable oil blend w/ pure Olive oil.",9/30/12,14-DS0268,390,2.5,17,50
14-DS0269-GF Pulled Pork,977094509,C:\FoodPro Export\Original\14-DS0269-GF Pulled Pork.bmp,"DH_Pork Boston Butt, DH_Heinz Ketchup, DH_Sugar, Brown, Packed, USDA, DH_La Choy Soy Sauce, DH_Sysco Apple Cider Vinegar, DH_Onion, Yellow, Fresh, Whole, USDA, DH_French's Worcestershire Sauce, DH_Olive Oil, Blend, DH_Garlic, Minced, Wet/Fresh, DH_Spice, Chili Pepper, Powder, USDA, DH_Spice, Cayenne Pepper, Dried, Ground, USDA.",1/17/14,14-DS0269-GF,240,5,24,88
14-DS0271 Grilled Bratwurst,1709277963,C:\FoodPro Export\Original\14-DS0271 Grilled Bratwurst.bmp,"DH_Italian Sausage, Mild, Rope.",9/3/12,14-DS0271,130,2.5,15,2
14-DS0272 Grilled Andouille Sausage,1106953912,C:\FoodPro Export\Original\14-DS0272 Grilled Andouille Sausage.bmp,"DH_Sausage, Andouille, links.",9/30/12,14-DS0272,260,8,13,1
14-DS0273 Jambalaya,578623716,C:\FoodPro Export\Original\14-DS0273 Jambalaya.bmp,"DH_Sausage, Andouille, links, DH_Water, Tap, USDA, DH_Angela Mia Crushed Tomatoes, Canned, DH_Angela Mia Diced Tomatoes, Canned, DH_Collard greens, frzn, Sysco, DH_White rice, Uncle Ben's, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Peppers, Bell, Green/Suntan, Sweet, Fresh, USDA, DH_Ham, buffet, bnls, speedy cut, DH_Hunt's Tomato Puree, DH_Olive Oil, Blend, DH_Celery, Stalk, Fresh, USDA, DH_Minor Base, Chicken, no msg, DH_Garlic, Minced, Wet/Fresh, DH_Salt, Kosher, DH_French's Worcestershire Sauce, DH_Cajun Seasoning, DH_Tabasco Original Hot Pepper Sauce, DH_Spice, Black Pepper, Ground, USDA, DH_Spice, Cayenne Pepper, Dried, Ground, USDA, DH_Bay Leaf/Leaves, Dried, DH_Herb, Thyme, Leaf, Dried, USDA.",10/18/12,14-DS0273,600,12,25,39
14-DS0275 Teriyaki Pork,594406435,C:\FoodPro Export\Original\14-DS0275 Teriyaki Pork.bmp,"DH_Pork Loin, Boneless, Fresh, DH_Sysco Rice Wine Vinegar, DH_Teriyaki Sauce, Minor, DH_Sugar, Brown, Packed, USDA, DH_Ginger Root, Fresh, USDA, DH_Jade Mountain Sesame Oil, DH_Spice, Onion, Powder, USDA, DH_Spice, Garlic, Powder, USDA, DH_Spice, Mustard Seed, Ground, USDA, DH_Spice, Black Pepper, Ground, USDA, DH_Herb, Thyme, Leaf, Dried, USDA, DH_Herb, Sage, Ground, USDA.",10/10/12,14-DS0275,220,3,20,12
14-DS0276 Pork Steamship Lechon Rubbed (Spain),1659517440,C:\FoodPro Export\Original\14-DS0276 Pork Steamship Lechon Rubbed (Spain).bmp,"DH_Pork Loin, Boneless, Fresh, DH_Garlic, Minced, Wet/Fresh, DH_Olive Oil, Blend, DH_Salt, Kosher, DH_Herb, Rosemary, Dried, USDA, DH_Spice, Black Pepper, Ground, USDA.",10/10/12,14-DS0276,180,3,19,1
14-DS0277 Cuban Mojo Pork Butt (Cuba),203841513,C:\FoodPro Export\Original\14-DS0277 Cuban Mojo Pork Butt (Cuba).bmp,"DH_Pork Boston Butt, DH_Salt, Kosher, DH_Spice, Cumin, Ground, DH_Spice, Black Pepper, Ground, USDA.",10/10/12,14-DS0277,160,3.5,16,59
14-DS0279 Grilled Pork Loin with Tangy Lime Sauce,1426964382,C:\FoodPro Export\Original\14-DS0279 Grilled Pork Loin with Tangy Lime Sauce.bmp,"DH_Pork chop, 4 oz, Juice, lime, fresh, Sauce, fish, rts, Sugar, brown, packed, SC DH Kikoman Less Sodium Soy Sauce, Herb, cilantro, leaf, fresh.",11/20/12,14-DS0279,200,2.5,27,7
14-DS0280 Jerk Pork Medallions,1719758247,C:\FoodPro Export\Original\14-DS0280 Jerk Pork Medallions.bmp,"DH_Pork Loin, Boneless, Fresh, DH_Olive Oil, Blend, DH_McCormick Caribbean Jerk Seasoning.",2/4/13,14-DS0280,110,2,12,0
14-DS0283 Pulled Pork with Black Beans & Rice,1575766305,C:\FoodPro Export\Original\14-DS0283 Pulled Pork with Black Beans & Rice.bmp,"DH_Water, Tap, USDA, DH_Black Beans, Canned, Furmanos, DH_White rice, Uncle Ben's, DH_ Vegetable oil blend w/ pure Olive oil, DH_Italian/Plum Tomatoes, Fresh, USDA, DH_Lee Kum Kee Sriracha Chili Sauce, DH_Herb, Cilantro, Leaf, Fresh, USDA, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Peppers, Bell, Green/Suntan, Sweet, Fresh, USDA, DH_Peppers, Bell, Red, Sweet, Fresh, USDA, DH_LJ Minor Base, Vegetable, w/o MSG, GF, LS, DH_ReaLime Lime Juice, from Concentrate, DH_Smart Balance, DH_Salt, Kosher, DH_Garlic, Cloves, Fresh, USDA, DH_Chile Peppers, Jalapeno, Fresh, USDA, DH_Tabasco Original Hot Pepper Sauce, DH_Spice, Turmeric, Ground, USDA, DH_Spice, Cumin, Ground, DH_Spice, Black Pepper, Ground, USDA, DH_Ginger Root, Fresh, USDA.",8/30/13,14-DS0283,320,3,6,33
14-DS0284 Chili Rubbed Spareribs,1226652096,C:\FoodPro Export\Original\14-DS0284 Chili Rubbed Spareribs.bmp,"DH_Water, Tap, USDA, Pork, ribs, spareribs, raw, DH_Sugar, White, Granulated, USDA, DH_Salt, Kosher, DH_Spice, Paprika, USDA, DH_Spice, Chili Pepper, Powder, USDA, DH_Spice, Garlic, Powder, USDA, DH_Spice, Black Pepper, Ground, USDA, DH_Spice, Cayenne Pepper, Dried, Ground, USDA.",8/30/13,14-DS0284,860,23,47,6
14-DS0285 Cumin Rubbed Pork Loin,796614499,C:\FoodPro Export\Original\14-DS0285 Cumin Rubbed Pork Loin.bmp,"DH_Pork Loin, Boneless, Fresh, DH_Salt, Kosher, DH_Spice, Black Pepper, Ground, USDA, DH_Spice, Cumin, Ground.",8/30/13,14-DS0285,220,4,26,0
NO DATA: 14-DS0287 Sausage Paella,907269768,C:\FoodPro Export\Original\14-DS0287 Sausage Paella.bmp,"DH_Water, Tap, USDA, DH_Rice, Brown, Long Grain, Dry, USDA, DH_Italian/Plum Tomatoes, Fresh, USDA, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Peas, Green, Frozen, USDA, DH_Olives, manzanilla, stuffed, jar, DH_Minor's Base, Chicken, Gluten Free, l/s, no msg, DH_Garlic, Cloves, Fresh, USDA, DH_Salt, Kosher, DH_Spice, Turmeric, Ground, USDA, DH_Spice, Black Pepper, Ground, USDA, DH_Herb,Thyme, fresh, USDA, DH_Spice, Saffron, Whole, NO DATA: 14-M21183 Italian Sausage NO DATA:.",11/11/13,14-DS0287,250,0,6,46
14-DS0289 Roast Pork Adobo,1532622564,C:\FoodPro Export\Original\14-DS0289 Roast Pork Adobo.bmp,"DH_Pork Loin, Boneless, Fresh, DH_Sysco Apple Cider Vinegar, DH_Olive Oil, Blend, DH_Garlic, Minced, Wet/Fresh, DH_Spice, Oregano Leaf, DH_Spice, Black Pepper, Ground, USDA, DH_Salt, Kosher.",1/17/14,14-DS0289,300,5,26,1
14-DS029 Braised Pork Tenderloin with Wood Ear Mushroom,1330288185,C:\FoodPro Export\Original\14-DS029 Braised Pork Tenderloin with Wood Ear Mushroom.bmp,"DH_Pork Loin, Boneless, Fresh, DH_Bamboo shoots, sliced, canned, Thai Kitchen Roasted Red Chili Paste, DH_Sysco Rice Wine Vinegar, DH_ Vegetable oil blend w/ pure Olive oil, DH_Carrots, Fresh, Whole, USDA, DH_La Choy Soy Sauce, DH_Mushrooms, Fresh, USDA, DH_Sugar, White, Granulated, USDA, DH_Garlic, Cloves, Fresh, USDA, DH_Argo Corn Starch, DH_Ginger Root, Fresh, USDA, DH_Leeks, Fresh, USDA, DH_Salt, Kosher, DH_Jade Mountain Sesame Oil.",3/25/14,14-DS029,240,4,18,8
14-DS0290 Garlic Herb Pork Roast,1269309103,C:\FoodPro Export\Original\14-DS0290 Garlic Herb Pork Roast.bmp,"DH_Pork Boston Butt, DH_Water, Tap, USDA, DH_ Vegetable oil blend w/ pure Olive oil, DH_Garlic, Cloves, Fresh, USDA, DH_Herb, Parsley, Sprigs, FRESH, USDA, DH_LJ Minor Base, Beef, w/o MSG, LOW SODIUM, DH_Salt, Kosher, DH_Rosemary, Fresh, DH_Spice, Black Pepper, Ground, USDA.",1/17/14,14-DS0290,240,5,23,83
14-DS0296 Stuffed Pork Chops,1420335456,C:\FoodPro Export\Original\14-DS0296 Stuffed Pork Chops.bmp,"DH_Pork Loin, Boneless, Fresh, DH_Water, Tap, USDA, Croutons, seasoned, gourmet, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Celery, Stalk, Fresh, USDA, DH_ Vegetable oil blend w/ pure Olive oil, DH_Gold Medal Flour, All Purpose, Enriched, Bleached, DH_Olive Oil, Blend, DH_LJ Minor Base, Chicken, w/o MSG, LOW SODIUM, DH_Sysco Base, pork, no msg, DH_Spice, Black Pepper, Ground, USDA, DH_Spice, Poultry Seasoning.",9/5/14,14-DS0296,360,6,27,21
14-DS0297 Sweet & Tangy Tangerine Spareribs,1013676739,C:\FoodPro Export\Original\14-DS0297 Sweet & Tangy Tangerine Spareribs.bmp,"Pork, ribs, spareribs, raw, Tangerines, fresh, med, 2 1/2"", DH_Chicken Soup Stock Mix, GF, DH_La Choy Soy Sauce, Juice, orange, unsweetened, fzn conc, 6 fl oz can, Wine, red, DH_Lee Kum Kee Hoisin Sauce, DH_ Vegetable oil blend w/ pure Olive oil, DH_Sugar, Brown, Packed, USDA, Sauce, soy, dark, DH_Orange Peel, Fresh, Grated, USDA, Spice, ginger root, fresh, DH_Spice, Chinese Five Spice, DH_Spice, cinnamon, stick.",12/11/14,14-DS0297,240,6,13,6
14-DS0298 Chinese Hoisin Spareribs,1645706331,C:\FoodPro Export\Original\14-DS0298 Chinese Hoisin Spareribs.bmp,"Pork, ribs, spareribs, raw, DH_Honey, USDA, DH_Lee Kum Kee Hoisin Sauce, DH_Sugar, White, Granulated, USDA, DH_Salt, Kosher.",10/12/14,14-DS0298,870,17,35,64
14-L104884-SC Dijon & Rosemary Oven Baked Pork Chop,1708260802,C:\FoodPro Export\Original\14-L104884-SC Dijon & Rosemary Oven Baked Pork Chop.bmp,"DH_Pork Loin, Boneless, Fresh, DH_100% Whole Wheat Bread, Laronga, DH_Herb, Parsley, Sprigs, FRESH, USDA, DH_Rosemary, Fresh, DH_Sysco Lemon Juice, DH_Grey Poupon Dijon Mustard, DH_Smart Balance, DH_Salt, Table, Iodized, DH_Spice, Black Pepper, Ground, USDA.",1/21/15,14-L104884-SC,280,4,28,13
14-L146200 Honey Pork Loin,71498327,C:\FoodPro Export\Original\14-L146200 Honey Pork Loin.bmp,"DH_Pork Loin, Boneless, Fresh, DH_ Vegetable oil blend w/ pure Olive oil, DH_Honey, USDA, DH_Salt, Kosher, DH_Panda Oyster Sauce, DH_Heinz White Vinegar, DH_Spice, Black Pepper, Ground, USDA, DH_Sugar, White, Granulated, USDA, DH_La Choy Soy Sauce.",1/6/15,14-L146200,300,5,25,6
14-L146201 Honey Pork Loin Plate,257253735,C:\FoodPro Export\Original\14-L146201 Honey Pork Loin Plate.bmp,"DH_Pork Loin, Boneless, Fresh, DH_Water, Tap, USDA, DH_Rice, Jasmine, dry, Uncle Ben's, DH_Honey, USDA, DH_Empress Pineapple Chunks, Canned, DH_Red Tomatoes, Fresh, Large, 3"", USDA, DH_Mushrooms, Fresh, USDA, DH_ Vegetable oil blend w/ pure Olive oil, DH_Panda Oyster Sauce, DH_Corn, baby, whole, canned, DH_Pea Pods, Snow, Fresh, Whole, USDA, DH_Peppers, Bell, Red, Sweet, Fresh, USDA, DH_Salt, Kosher, DH_Mushrooms, straws, canned, USDA, DH_Heinz White Vinegar, DH_Mushrooms, Shiitake, Fresh, USDA, DH_Scallions, Fresh, USDA, DH_Sugar, White, Granulated, USDA, DH_La Choy Soy Sauce, DH_Spice, Black Pepper, Ground, USDA.",1/6/15,14-L146201,370,4,23,35
14-L91884 Souvlaki,43415644,C:\FoodPro Export\Original\14-L91884 Souvlaki.bmp,"DH_Pork Loin, Boneless, Fresh, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Peppers, Bell, Green/Suntan, Sweet, Fresh, USDA, DH_La Choy Soy Sauce, DH_Sysco Lemon Juice, DH_Olive Oil, Blend, DH_Garlic, Cloves, Fresh, USDA, DH_Spice, Oregano Leaf.",1/12/15,14-L91884,310,5,32,3
14-L92624-SC Ginger-Soy Pork Loin,702202406,C:\FoodPro Export\Original\14-L92624-SC Ginger-Soy Pork Loin.bmp,"DH_Pork Loin, Boneless, Fresh, DH_La Choy Soy Sauce, DH_Olive Oil, Blend, DH_Water, Tap, USDA, DH_Ginger Root, Fresh, USDA, DH_Garlic, Minced, Wet/Fresh, DH_Roland Cooking Wine, Sherry, DH_Sysco Rice Wine Vinegar, DH_Sugar, White, Granulated, USDA.",1/16/15,14-L92624-SC,230,4,21,2
14-L92814 Braised Pork Rib Wu Xi Style Beijing,260351344,C:\FoodPro Export\Original\14-L92814 Braised Pork Rib Wu Xi Style Beijing.bmp,"Pork, ribs, spareribs, raw, DH_Water, Tap, USDA, DH_Sysco Rice Wine Vinegar, DH_Tahini, Ambrosia, DH_Sugar, White, Granulated, USDA, DH_La Choy Soy Sauce, DH_Leeks, Fresh, USDA, DH_Garlic, Cloves, Fresh, USDA, DH_Ginger Root, Fresh, USDA, DH_Salt, Kosher, DH_Spice, Cinnamon, Ground, USDA, Chile Pepper, hot, sun dried, Spice, anise seed, DH_Chili Peppers, green, whole, canned.",1/12/15,14-L92814,530,13,27,9
14-L92827 Braised Pork with Bamboo Shoots & Carrots Beijing,623026991,C:\FoodPro Export\Original\14-L92827 Braised Pork with Bamboo Shoots & Carrots Beijing.bmp,"DH_Pork Loin, Boneless, Fresh, DH_Bamboo shoots, sliced, canned, DH_Mushrooms, Shiitake, Fresh, USDA, DH_Carrots, Fresh, Whole, USDA, DH_ Vegetable oil blend w/ pure Olive oil, DH_Argo Corn Starch, Wine, rice, Japanese, DH_Water, Tap, USDA, DH_La Choy Soy Sauce, DH_LJ Minor Base, Chicken, w/o MSG, LOW SODIUM, DH_Salt, Kosher.",1/7/15,14-L92827,230,3.5,19,6
14-L95024-SC Herbed Roasted Pork Loin,509876935,C:\FoodPro Export\Original\14-L95024-SC Herbed Roasted Pork Loin.bmp,"DH_Pork Loin, Boneless, Fresh, DH_Spice, Garlic, Powder, USDA, DH_Spice, Onion, Powder, USDA, DH_Spice, Mustard Seed, Ground, USDA, DH_Spice, Black Pepper, Ground, USDA, DH_Herb, Thyme, Leaf, Dried, USDA, DH_Herb, Sage, Ground, USDA.",1/20/15,14-L95024-SC,200,3.5,23,1
14-L95414-SC Jerk Pork Loin,1686990589,C:\FoodPro Export\Original\14-L95414-SC Jerk Pork Loin.bmp,"DH_Pork Loin, Boneless, Fresh, DH_Scallions, Fresh, USDA, DH_Onion, Red, Fresh, Whole, USDA, DH_Sysco Apple Cider Vinegar, DH_Sugar, Brown, Packed, USDA, DH_Chile Peppers, Jalapeno, Fresh, USDA, DH_French's Worcestershire Sauce, DH_Olive Oil, Blend, DH_Chile Peppers, Serrano, Fresh, USDA, DH_Garlic, Cloves, Fresh, USDA, DH_Salt, Kosher, DH_Ginger Root, Fresh, USDA, DH_Spice, Cinnamon, Ground, USDA, DH_Spice, Allspice, Ground, USDA, DH_Spice, Paprika, USDA, DH_Spice, Black Pepper, Ground, USDA, DH_Spice, Nutmeg, Ground, USDA.",1/16/15,14-L95414-SC,200,3,18,9
14-L95711-SC Mustard Maple Pork Tenderloin,1251938578,C:\FoodPro Export\Original\14-L95711-SC Mustard Maple Pork Tenderloin.bmp,"DH_Pork Loin, Boneless, Fresh, DH_Sysco Apple Cider Vinegar, DH_Grey Poupon Dijon Mustard, DH_Sysco Pancake and Waffle Syrup, Maple, DH_Olive Oil, Blend, DH_Spice, Black Pepper, Ground, USDA, DH_Salt, Kosher, DH_Herb, Sage, Ground, USDA.",1/16/15,14-L95711-SC,250,4,23,9
14-L96204-SC Chipotle-Glazed Pork Loin,730272465,C:\FoodPro Export\Original\14-L96204-SC Chipotle-Glazed Pork Loin.bmp,"DH_Pork Loin, Boneless, Fresh, DH_Angela Mia Diced Tomatoes, Canned, DH_Pineapple, Fresh, USDA, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Peppers, Bell, Red, Sweet, Fresh, USDA, DH_Italian/Plum Tomatoes, Fresh, USDA, DH_Olive Oil, Blend, DH_Herb, Cilantro, Leaf, Fresh, USDA, DH_Sysco Rice Wine Vinegar, DH_Chile Peppers, Jalapeno, Fresh, USDA, DH_ReaLime Lime Juice, from Concentrate, DH_Garlic, Minced, Wet/Fresh, DH_Embassa Chipotle Peppers in Adobo Sauce, DH_Salt, Kosher, DH_Sugar, White, Granulated, USDA, DH_Spice, Cumin, Ground.",1/22/15,14-L96204-SC,210,3.5,21,6
